,Sentence,Score,Total_Words,Total_Characters,Lemmed_Words,Lemmed_Characters
1119,the lead man is charismafree  ,0,5,32,5,30
1120,utterly without merit on any level this is akin to torture  ,0,11,62,11,60
1121,ill even say it again  this is torture  ,0,9,43,8,40
1122,maybe there would be a reasonable explanation for this atrocity  ,0,10,66,10,65
1123,not a pleasant voyage of selfdiscovery  ,0,6,42,6,40
1124,highly unrecommended  ,0,2,23,2,22
1125,if this premise sound stupid thats because it is  ,0,9,53,9,50
1126,yes its that bad  ,0,4,21,4,18
1127,nothing at all to recommend  ,0,5,30,5,29
1128,an excellent performance from ms  ,1,5,35,5,34
1129,garbo who showed right off the bat that her talents could carry over from the silent era i wanted to see some of her silent work but netflix doesnt seem to be stocking them  ,1,34,179,34,174
1130,its also great to see that renowned silent screenwriter frances marion hasnt missed a step going from silent to sound  ,1,20,122,20,119
1131,this movie suffered because of the writing it needed more suspense  ,0,11,70,11,68
1132,there were too many close ups  ,0,6,32,6,31
1133,but other than that the movie seemed to drag and the heroes didnt really work for their freedom  ,0,18,99,18,97
1134,but this movie is definitely a below average rent  ,0,9,52,9,51
1135,"youll love it  	1
this movie is bad  	0
so bad  	0
the film is way too long  	0
this is definitely one of the bad ones  	0
the movie i received was a great quality film for its age  	1
john wayne did an incredible job for being so young in the movie industry  	1
his on screen presence shined thought even though there were other senior actors on the screen with him  	1
i think that it is a must see older john wayne film  	1
i really dont see how anyone could enjoy this movie  	0
i dont think ive ever seen a movie half as boring as this selfindulgent piece of junk  	0
it probably would have been better if the director hadnt spent most of the movie showcasing his own art work which really isnt that noteworthy  	0
another thing i didnt really like is when a character got punched in the face a gallon of blood would spew forth soon after  	0
jamie foxx absolutely is ray charles  	1
his performance is simply genius  	1
he owns the film just as spacek owned coal miners daughter and quaid owned great balls of fire  ",1,199,1053,199,1022
1136," in fact its hard to remember that the part of ray charles is being acted and not played by the man himself  	1
ray charles is legendary  	1
ray charles life provided excellent biographical material for the film which goes well beyond being just another movie about a musician  	1
hitchcock is a great director  	1
ironically i mostly find his films a total waste of time to watch  	0
secondly hitchcock pretty much perfected the thriller and chase movie  	1
its this pandering to the audience that sabotages most of his films  	0
hence the whole story lacks a certain energy  	0
the plot simply rumbles on like a machine desperately depending on the addition of new scenes  	0
there are the usual hitchcock logic flaws  	0
mishima is extremely uninteresting  	0
this is a chilly unremarkable movie about an author livingworking in a chilly abstruse culture  	0
the flat reenactments dont hold your attention because they are emotionally adrift and stagy  	0
and the rest of it just sits there being awful with soldiers singing songs about the masculinity they pledge themselves to hairsplitting about purity the admiration of swords etc  	0
he can bore you to pieces and kill the momentum of a movie quicker than anyone else  	0
schrader has made a resume full of lousy amateurish films  	0
when i first watched this movie in the 80s i loved it  	1
i was totally fascinated by the music the dancing everything  	1
however i recently watched the whole thing again on dvd and i was completely struck by how extremely stupid the storyline was  how it contained holes inconsistencies and  frankly  a whole lot of crap  and how horrid the dancing was  	0
i mean in a realistic world she would never have gotten into that ballet repertory the whole thing was quite pathetic  	0
the character developments also lacked in depth  	0
woa talk about awful  	0
do not waste your time  	0
it was just too horrible  	0
the worst sappiest dialogue i could go on and on  	0
but what really made it unwatchable was the direction  	0
the poor actors  	0
you cant even tell if they have any talent because they not only have pathetic lines to speak but the director gave them no action  	0
if you check the directors filmography on this site you will see why this film didnt have a chance  	0
this would not even be good as a made for tv flick  	0
if good intentions made a film great then this film might be one of the greatest films ever made  	1
the film has great actors a master director a significant themeat least a wouldbe significant theme undertone of fifties existential worldweariness aerial scenes that ought to have thrilled both senses and imagination and characters about which one might deeply care  	1
regrettably the film fails  	0
the movie lacks visual interest drama expression of feeling and celebration of the very patriotism that underlines the narrative  	0
no actress has been worse used that june allison in this movie  	0
yet i enjoy watching it  	1
unfortunately this is a bad movie that is just plain bad  	0
bad script bad direction and horrible acting make this one plain bad  	0
the dialogue sucked  	0
the cinematographyif it can be called thatsucked  	0
the soundtrack sucked  	0
the acting sucked  	0
the concert sequences just sucked  	0
that was nice  	1
that was funny  	1
it was so funny  	1
overall this movie was cheap trash  	0
but this movie is not funny considering the ridiculousness of it  	0
i came out of it feeling angry  	0
spoilers whatever else can or cant be said about it surface is superbly crafted  	1
the cinematography is simply stunning to say the least and the fx are nothing if not stateoftheart  	1
conceptually the show offers a little bit of everything and for just about everybody parents kids fantasy andor fx fans  	1
and there wasnt a single sour note struck actingwise either some surprisingly solid casting here  	1
all things considered a job very well done  	1
thanks good a movie like this was done and released  	1
one of the best mexican movies ever and one of the less understood even by mexican themselves no matter how identified the should have felt with it  	1
it ranks highly as a great noircrimedrama incredible performances by belmondo and lino ventura  	1
the attention given to every character and complex psychological portrayals detailing loyalty treachery love and hope are tremendous  	1
it is an excellent drama an excellent thriller and an excellent film  	1
up there with the best of melville  	1
everything about this film is simply incredible  	1
you truly take this journey through the eyes and soul of a child  	1
black water is a thriller that manages to completely transcend its limitations its an indie flick by continually subverting expectations to emerge as an intense experience  	1
the performances are real and gripping the crocdodile is extremely well done indeed if the black water website is to be believed thats because they used real crocs and the swamp location is fabulous  	1
i thoroughly enjoyed it when christopher eccleston took control of the tardis and the continuation of the series  	1
im not sure what he was trying to do with this film  	0
if it was to turn my good day feeling into a night of disturbing memories than i guess he succeeded  	0
there is a lot of beautiful places  	1
it was forced like everything in this movie  	0
again lame  	0
heres where the movie really pied me off  	0
and dont even get me started on the jerky camerawork  	0
when i saw it in the theater i thought i was going to be sick  	0
summary the witticisms werent witty  	0
the plot  well i said id let that one go  	0
the acting was bad  	0
really bad  	0
even billy bob couldnt rise above the script which was worse  	0
camerawork  again bad  	0
rating 1 out of 10  	0
an amazing finale to possibly the best trilogy of all time  	1
kieslowski never ceases to amaze me  	1
he is one of my favourite directors and one of the most talented directors in the history of cinema  	1
his use of the colours of the french flag in the three films was nothing short of incredible every shot every scene was like a work of art  	1
three of the most visually appealing movies ive ever seen  	1
and his subtle connections between the three films are awesome  	1
i have to mention this and it is a huge spoiler i loved the ending how all the characters of the three films were the remaining survivors of the ferry disaster with valentine and the young judge together and the old man watching it on her tv solidifying his happiness over the suffering which he dealt with for those many years  	1
i couldnt think of a better way to end the film but a smile on my face great way to wrap up an amazing film and trilogy  	1
i recommend this for everyone who loves film movies anythinga work of art  	1
10 out of 10 for both the movie and trilogy  	1
i literally vomited while watching this film  	0
i think i was one of the people who found this another one of roths pearls  	1
his performance as awarded was stunning  	1
